# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTopFPGA +define+VERILATOR=1 +define+FPGA_SIM=1 +define+PRINTF_COND=1 -I/mnt/g/GitHub/26-Arch/vsrc -I/mnt/g/GitHub/26-Arch/vsrc/include -I/mnt/g/GitHub/26-Arch/vivado/src -I/mnt/g/GitHub/26-Arch/difftest/src/test/vsrc/common --x-assign unique -O3 -Wno-IMPLICIT -Wno-WIDTH -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-INITIALDLY -CFLAGS -g -std=c++17 -I/mnt/g/GitHub/26-Arch/sim/build_fpga -LDFLAGS -lpthread -o fpga_sim /mnt/g/GitHub/26-Arch/vsrc/SimTopFPGA.sv /mnt/g/GitHub/26-Arch/vsrc/VTop.sv /mnt/g/GitHub/26-Arch/vsrc/BehavioralBRAM.sv /mnt/g/GitHub/26-Arch/vsrc/src/core.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_pkg.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_decode.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_execute.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_mdu.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_csr.sv /mnt/g/GitHub/26-Arch/vsrc/src/core/core_commit.sv /mnt/g/GitHub/26-Arch/vsrc/util/IBusToCBus.sv /mnt/g/GitHub/26-Arch/vsrc/util/DBusToCBus.sv /mnt/g/GitHub/26-Arch/vsrc/util/CBusArbiter.sv /mnt/g/GitHub/26-Arch/vsrc/util/mmu.sv /mnt/g/GitHub/26-Arch/vivado/src/device.sv /mnt/g/GitHub/26-Arch/vivado/src/spi_flash_disk.sv /mnt/g/GitHub/26-Arch/vivado/src/with_delay/cbus_crossbar.sv /mnt/g/GitHub/26-Arch/sim/fpga_sim_main.cpp"
S      5543 4222124650785405  1782271722   735352300  1782271722   735352300 "/mnt/g/GitHub/26-Arch/vsrc/src/core/core_pkg.sv"
S      1929 2251799813799793  1780814335   977866800  1779212045   472095500 "/mnt/g/GitHub/26-Arch/vsrc/util/CBusArbiter.sv"
S      2869 1407374883667828  1782344542   771079500  1782344542   771079500 "/mnt/g/GitHub/26-Arch/vsrc/util/DBusToCBus.sv"
S      1543 1970324837089141  1780814335   977866800  1779359628   605016900 "/mnt/g/GitHub/26-Arch/vsrc/util/IBusToCBus.sv"
S     14424 9007199254866680  1782259451   198140600  1782259451   198140600 "/mnt/g/GitHub/26-Arch/vsrc/util/mmu.sv"
S  15992024    95492  1772532634   287448365  1772532634   287448365 "/usr/local/bin/verilator_bin"
S      5345    95563  1772532634   470968947  1772532634   470968947 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    95544  1772532634   470968947  1772532634   470968947 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3713 12666373952025904  1782358857   319459400  1782358857   319459400 "obj_dir/VSimTopFPGA.cpp"
T      3854 11821949021893935  1782358857   316950400  1782358857   316950400 "obj_dir/VSimTopFPGA.h"
T      2101 6755399441105017  1782358857   384551600  1782358857   384551600 "obj_dir/VSimTopFPGA.mk"
T       636 11540474045183277  1782358857   314920800  1782358857   314920800 "obj_dir/VSimTopFPGA__ConstPool_0.cpp"
T       892 11258999068472612  1782358857   309073600  1782358857   309073600 "obj_dir/VSimTopFPGA__Syms.cpp"
T      1010 11540474045183269  1782358857   311573900  1782358857   311573900 "obj_dir/VSimTopFPGA__Syms.h"
T     32978 12103423998604595  1782358857   323218500  1782358857   323218500 "obj_dir/VSimTopFPGA___024root.h"
T      1829 11821949021893953  1782358857   347654000  1782358857   347654000 "obj_dir/VSimTopFPGA___024root__DepSet_h71ee1cb8__0.cpp"
T       973 11540474045183288  1782358857   333415200  1782358857   333415200 "obj_dir/VSimTopFPGA___024root__DepSet_h71ee1cb8__0__Slow.cpp"
T    738705 12666373952025922  1782358857   365375700  1782358857   365375700 "obj_dir/VSimTopFPGA___024root__DepSet_hb4f7acbd__0.cpp"
T    416875 11540474045183296  1782358857   342603000  1782358857   342603000 "obj_dir/VSimTopFPGA___024root__DepSet_hb4f7acbd__0__Slow.cpp"
T      5530 10414574138341340  1782358857   368947400  1782358857   368947400 "obj_dir/VSimTopFPGA___024root__DepSet_hb4f7acbd__1.cpp"
T       711 11821949021893943  1782358857   329279000  1782358857   329279000 "obj_dir/VSimTopFPGA___024root__Slow.cpp"
T       697 11821949021893942  1782358857   325761300  1782358857   325761300 "obj_dir/VSimTopFPGA___024unit.h"
T       570 7036874417815093  1782358857   373964700  1782358857   373964700 "obj_dir/VSimTopFPGA___024unit__DepSet_h62812e2c__0__Slow.cpp"
T       711 10133099161630696  1782358857   371452500  1782358857   371452500 "obj_dir/VSimTopFPGA___024unit__Slow.cpp"
T       781 12384898975315250  1782358857   321458300  1782358857   321458300 "obj_dir/VSimTopFPGA__pch.h"
T      1840 6755399441105020  1782358857   386572600  1782358857   386572600 "obj_dir/VSimTopFPGA__ver.d"
T         0        0  1782358857   389578000  1782358857   389578000 "obj_dir/VSimTopFPGA__verFiles.dat"
T      1834 6755399441104438  1782358857   379015100  1782358857   379015100 "obj_dir/VSimTopFPGA_classes.mk"
